"0","library(gmodels)"
"0","summary(dataset$Revenue)"
"1","   Mode "
"1","  FALSE "
"1","   TRUE "
"1","
"
"1","logical "
"1","  10422 "
"1","   1908 "
"1","
"
"0","CrossTable(dataset$Revenue)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","12330"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","         "
"1"," | "
"1","    FALSE"
"1"," | "
"1","     TRUE"
"1"," | "
"1","
"
"1","          "
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         "
"1"," | "
"1","    10422"
"1"," | "
"1","     1908"
"1"," | "
"1","
"
"1","         "
"1"," | "
"1","    0.845"
"1"," | "
"1","    0.155"
"1"," | "
"1","
"
"1","          "
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","

"
"1","
"
"1"," "
"1","
"
